Antwort,Frage,Lektion
das Ohr,the ear,der Körper
die Zeit,The time,Tag und Zeit
der Becher,the cup (e.g. yogurt),Supermarkt
glauben,wir [glauben],Präsens
das Armband,the bracelet,Kleidung
der Knöchel,the ankle,der Körper
brecht,ihr [brechen],Präsens
der Pullover,the sweater,Kleidung
die Woche,the week,Tag und Zeit
sehen fern,wir [fernsehen],Präsens
die Autobahn,the highway,Verkehrsmittel
die Küche,the kitchen,Haus
hören,wir [hören],Präsens
machen,wir [machen],Präsens
der Kurs,course,Schule
fotografierst,du [fotografieren],Präsens
heiraten,wir [heiraten],Präsens
einladen,to invite,Infinitiv
der Installateur,the plumber/the installer,Haus
buchstabieren,wir [buchstabieren],Präsens
ist losgefahren,losfahren,Perfekt (zB hat gemacht / ist gegangen)
fahren los,wir [losfahren],Präsens
hat gerechnet,rechnen,Perfekt (zB hat gemacht / ist gegangen)
voll,full,Adjektive
das Herz,the heart,der Körper
fährt ab,er/sie/es [abfahren],Präsens
findest,du [finden],Präsens
fliegen,wir [fliegen],Präsens
der Freund,the friend,Personen
nehmen,to take,Infinitiv
hat gegeben,geben,Perfekt (zB hat gemacht / ist gegangen)
interessant,interesting,Adjektive
gibt,er/sie/es [geben],Präsens
weißt,du [wissen],Präsens
gefällst,du [gefallen],Präsens
zeichnet,ihr [zeichnen],Präsens
das Gehirn,the brain,der Körper
habt dabei,ihr [dabeihaben],Präsens
hältst,du [halten],Präsens
hat studiert,studieren,Perfekt (zB hat gemacht / ist gegangen)
nimmst,du [nehmen],Präsens
erzählen,wir [erzählen],Präsens
hat gestritten,streiten,Perfekt (zB hat gemacht / ist gegangen)
hören,sie/Sie [hören],Präsens
Russland,Russia,Geographie/Kultur
rennen,sie/Sie [rennen],Präsens
die Tafel,The board,Schule
antwortet,er/sie/es [antworten],Präsens
der Schnitzel,schnitzel,Essen
lesen,sie/Sie [lesen],Präsens
ist gekommen,kommen,Perfekt (zB hat gemacht / ist gegangen)
kopieren,to copy,Infinitiv
legen,"to lay, to put",Infinitiv
das Glas,the glass (e.g. mermelade),Supermarkt
heiraten,sie/Sie [heiraten],Präsens
wirst,du [werden],Präsens
aufmachen,to open,Infinitiv
lachen,to laugh,Infinitiv
das Bundesland,federal state,Geographie/Kultur
malen,to paint,Infinitiv
